type,name,latitude,longitude,region,city,iata_code
large_airport,Los Angeles International Airport,33.942501,-118.407997,CA,Los Angeles,LAX
large_airport,Chicago O'Hare International Airport,41.9786,-87.9048,IL,Chicago,ORD
large_airport,John F Kennedy International Airport,40.639801,-73.7789,NY,New York,JFK
large_airport,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,GA,Atlanta,ATL
large_airport,San Francisco International Airport,37.61899948120117,-122.375,CA,San Francisco,SFO
large_airport,Dallas Fort Worth International Airport,32.896801,-97.038002,TX,Dallas-Fort Worth,DFW
large_airport,Newark Liberty International Airport,40.692501,-74.168701,NJ,Newark,EWR
large_airport,Harry Reid International Airport,36.080101,-115.152,NV,Las Vegas,LAS
large_airport,Orlando International Airport,28.429399490356445,-81.30899810791016,FL,Orlando,MCO
large_airport,Denver International Airport,39.861698150635,-104.672996521,CO,Denver,DEN
large_airport,La Guardia Airport,40.777199,-73.872597,NY,New York,LGA
large_airport,Miami International Airport,25.79319953918457,-80.29060363769531,FL,Miami,MIA
large_airport,Washington Dulles International Airport,38.9445,-77.455803,VA,"Washington, DC",IAD
large_airport,Phoenix Sky Harbor International Airport,33.435302,-112.005905,AZ,Phoenix,PHX
large_airport,Logan International Airport,42.3643,-71.005203,MA,Boston,BOS
large_airport,Seattle–Tacoma International Airport,47.449162,-122.311134,WA,Seattle,SEA
large_airport,Philadelphia International Airport,39.87189865112305,-75.24109649658203,PA,Philadelphia,PHL
large_airport,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,NC,Charlotte,CLT
large_airport,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,TX,Houston,IAH
large_airport,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,MI,Detroit,DTW
large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,DC,Washington,DCA
large_airport,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.221802,MN,Minneapolis,MSP
large_airport,Salt Lake City International Airport,40.785749,-111.979746,UT,Salt Lake City,SLC
large_airport,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,FL,Fort Lauderdale,FLL
large_airport,San Diego International Airport,32.7336006165,-117.190002441,CA,San Diego,SAN
large_airport,Chicago Midway International Airport,41.785999,-87.752403,IL,Chicago,MDW
large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,MD,Baltimore,BWI
large_airport,St Louis Lambert International Airport,38.748697,-90.370003,MO,St Louis,STL
large_airport,Daniel K Inouye International Airport,21.32062,-157.924228,HI,Honolulu,HNL
large_airport,Portland International Airport,45.58869934,-122.5979996,OR,Portland,PDX
large_airport,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,LA,New Orleans,MSY
large_airport,Cincinnati Northern Kentucky International Airport,39.048801,-84.667801,KY,Cincinnati / Covington,CVG
large_airport,Tampa International Airport,27.975500106811523,-82.533203125,FL,Tampa,TPA
large_airport,Nashville International Airport,36.1245002746582,-86.6781997680664,TN,Nashville,BNA
large_airport,Pittsburgh International Airport,40.49150085,-80.23290253,PA,Pittsburgh,PIT
large_airport,Austin Bergstrom International Airport,30.197535,-97.662015,TX,Austin,AUS
large_airport,Raleigh Durham International Airport,35.87760162353516,-78.7874984741211,NC,Raleigh/Durham,RDU
large_airport,Norman Y. Mineta San Jose International Airport,37.362452,-121.929188,CA,San Jose,SJC
large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001,CA,Oakland,OAK
large_airport,San Antonio International Airport,29.533701,-98.469803,TX,San Antonio,SAT
large_airport,Kansas City International Airport,39.2976,-94.713898,MO,Kansas City,MCI
large_airport,Memphis International Airport,35.04240036010742,-89.97669982910156,TN,Memphis,MEM
large_airport,John Wayne Airport-Orange County Airport,33.675701,-117.867996,CA,Santa Ana,SNA
medium_airport,William P Hobby Airport,29.645399,-95.2789,TX,Houston,HOU
large_airport,Cleveland Hopkins International Airport,41.4117012024,-81.8498001099,OH,Cleveland,CLE
large_airport,Indianapolis International Airport,39.7173,-86.294403,IN,Indianapolis,IND
medium_airport,Dallas Love Field,32.847099,-96.851799,TX,Dallas,DAL
medium_airport,Albuquerque International Sunport,35.040199,-106.609001,NM,Albuquerque,ABQ
large_airport,John Glenn Columbus International Airport,39.998001,-82.891899,OH,Columbus,CMH
large_airport,General Mitchell International Airport,42.94720077514648,-87.89659881591797,WI,Milwaukee,MKE
large_airport,Jacksonville International Airport,30.49410057067871,-81.68789672851562,FL,Jacksonville,JAX
medium_airport,Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,AZ,Tucson,TUS
medium_airport,Bradley International Airport,41.93851,-72.688066,CT,Hartford,BDL
large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,NY,Buffalo,BUF
medium_airport,Will Rogers World Airport,35.393101,-97.6007,OK,Oklahoma City,OKC
large_airport,Ted Stevens Anchorage International Airport,61.1744,-149.996002,AK,Anchorage,ANC
large_airport,Sacramento International Airport,38.69540023803711,-121.59100341796876,CA,Sacramento,SMF
medium_airport,El Paso International Airport,31.80719948,-106.3779984,TX,El Paso,ELP
large_airport,Palm Beach International Airport,26.68320083618164,-80.09559631347656,FL,West Palm Beach,PBI
medium_airport,Kahului Airport,20.898543,-156.431212,HI,Kahului,OGG
medium_airport,Eppley Airfield,41.3032,-95.894096,NE,Omaha,OMA
medium_airport,Bob Hope Airport,34.197703,-118.356378,CA,Burbank,BUR
large_airport,Louisville Muhammad Ali International Airport,38.1744,-85.736,KY,Louisville,SDF
medium_airport,Norfolk International Airport,36.8946,-76.201202,VA,Norfolk,ORF
large_airport,Theodore Francis Green State Airport,41.725038,-71.425668,RI,Providence,PVD
medium_airport,Charleston International Airport,32.898602,-80.040497,SC,Charleston,CHS
large_airport,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922,NV,Reno,RNO
medium_airport,Long Beach Airport (Daugherty Field),33.817699,-118.152,CA,Long Beach,LGB
large_airport,Savannah Hilton Head International Airport,32.12760162,-81.20210266,GA,Savannah,SAV
large_airport,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,FL,Fort Myers,RSW
large_airport,Richmond International Airport,37.50519943237305,-77.3197021484375,VA,Richmond,RIC
medium_airport,Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,AL,Birmingham,BHM
medium_airport,Boise Air Terminal/Gowen Field,43.5644,-116.223,ID,Boise,BOI
large_airport,Ontario International Airport,34.055999755859375,-117.60099792480467,CA,Ontario,ONT
medium_airport,Albany International Airport,42.74829864501953,-73.80169677734375,NY,Albany,ALB
medium_airport,Westchester County Airport,41.06700134277344,-73.70760345458984,NY,White Plains,HPN
medium_airport,Ellison Onizuka Kona International Airport at Keahole,19.738783,-156.045603,HI,Kailua-Kona,KOA
medium_airport,Wittman Regional Airport,43.98440170288086,-88.55699920654297,WI,Oshkosh,OSH
large_airport,Tulsa International Airport,36.19839859008789,-95.88809967041016,OK,Tulsa,TUL
medium_airport,Des Moines International Airport,41.534,-93.663101,IA,Des Moines,DSM
large_airport,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,NY,Syracuse,SYR
medium_airport,Wichita Eisenhower National Airport,37.649899,-97.433098,KS,Wichita,ICT
medium_airport,James M Cox Dayton International Airport,39.902401,-84.219398,OH,Dayton,DAY
medium_airport,Gerald R. Ford International Airport,42.88079834,-85.52279663,MI,Grand Rapids,GRR
medium_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,AR,Little Rock,LIT
medium_airport,Dane County Regional Truax Field,43.1399,-89.337502,WI,Madison,MSN
medium_airport,Spokane International Airport,47.6199,-117.533997,WA,Spokane,GEG
large_airport,Portland International Jetport,43.646198,-70.309303,ME,Portland,PWM
medium_airport,Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,NY,Rochester,ROC
medium_airport,City of Colorado Springs Municipal Airport,38.805801,-104.700996,CO,Colorado Springs,COS
medium_airport,Manchester-Boston Regional Airport,42.932598,-71.435699,NH,Manchester,MHT
medium_airport,Palm Springs International Airport,33.8297,-116.507004,CA,Palm Springs,PSP
medium_airport,Burlington International Airport,44.471901,-73.153297,VT,South Burlington,BTV
medium_airport,McGhee Tyson Airport,35.811001,-83.994003,TN,Alcoa,TYS
medium_airport,Key West International Airport,24.556101,-81.759598,FL,Key West,EYW
medium_airport,Santa Barbara Municipal Airport,34.42620087,-119.8399963,CA,Santa Barbara,SBA
medium_airport,Pensacola International Airport,30.4734,-87.1866,FL,Pensacola,PNS
medium_airport,Tallahassee Regional Airport,30.3965,-84.350304,FL,Tallahassee,TLH
medium_airport,Greenville Spartanburg International Airport,34.895699,-82.218903,SC,Greer,GSP
medium_airport,Blue Grass Airport,38.036499,-84.605904,KY,Lexington,LEX
medium_airport,Monterey Peninsula Airport,36.58700180053711,-121.84300231933594,CA,Monterey,MRY
medium_airport,Boeing Field King County International Airport,47.529999,-122.302002,WA,Seattle,BFI
medium_airport,Rapid City Regional Airport,44.0452995300293,-103.05699920654295,SD,Rapid City,RAP
medium_airport,Teterboro Airport,40.85010147089999,-74.060798645,NJ,Teterboro,TEB
medium_airport,Piedmont Triad International Airport,36.097801,-79.937302,NC,Greensboro,GSO
medium_airport,Daytona Beach International Airport,29.179899,-81.058098,FL,Daytona Beach,DAB
medium_airport,Lihue Airport,21.976,-159.339005,HI,Lihue,LIH
medium_airport,North Las Vegas Metropolitan International Airport,36.210701,-115.194,NV,Las Vegas,VGT
medium_airport,Akron Canton Regional Airport,40.91609954833984,-81.44219970703125,OH,Akron,CAK
medium_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,TX,Lubbock,LBB
medium_airport,Sarasota Bradenton International Airport,27.395399,-82.554398,FL,Sarasota/Bradenton,SRQ
medium_airport,St Petersburg Clearwater International Airport,27.91020012,-82.68740082,FL,St Petersburg-Clearwater,PIE
medium_airport,Bangor International Airport,44.8074,-68.828102,ME,Bangor,BGR
medium_airport,Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796,TN,Chattanooga,CHA
medium_airport,Columbia Metropolitan Airport,33.938801,-81.119499,SC,Columbia,CAE
medium_airport,Fresno Yosemite International Airport,36.776199,-119.718002,CA,Fresno,FAT
medium_airport,Santa Fe Municipal Airport,35.617099762,-106.088996887,NM,Santa Fe,SAF
medium_airport,Asheville Regional Airport,35.436199,-82.541801,NC,Asheville,AVL
medium_airport,Harrisburg International Airport,40.1935005188,-76.7633972168,PA,Harrisburg,MDT
medium_airport,Van Nuys Airport,34.209800720215,-118.48999786377,CA,Van Nuys,VNY
large_airport,Orlando Sanford International Airport,28.7775993347168,-81.23750305175781,FL,Orlando,SFB
medium_airport,Charlottesville Albemarle Airport,38.13859939575195,-78.4529037475586,VA,Charlottesville,CHO
medium_airport,Jackson Hole Airport,43.6072998046875,-110.73799896240234,WY,Jackson,JAC
medium_airport,DeKalb Peachtree Airport,33.8755989075,-84.3020019531,GA,Atlanta,PDK
medium_airport,Centennial Airport,39.57009888,-104.848999,CO,Denver,APA
medium_airport,Austin Straubel International Airport,44.483459,-88.130805,WI,Green Bay,GRB
medium_airport,Lakefront Airport,30.042400360107,-90.028297424316,LA,New Orleans,NEW
medium_airport,Kissimmee Gateway Airport,28.2898006439,-81.4371032715,FL,Orlando,ISM
medium_airport,Huntsville International Carl T Jones Field,34.637199,-86.775101,AL,Huntsville,HSV
medium_airport,Myrtle Beach International Airport,33.6796989441,-78.9282989502,SC,Myrtle Beach,MYR
medium_airport,Santa Monica Municipal Airport,34.0158,-118.450996,CA,Santa Monica,SMO
medium_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,TX,Amarillo,AMA
medium_airport,Springfield Branson National Airport,37.245701,-93.388603,MO,Springfield,SGF
medium_airport,Fort Lauderdale Executive Airport,26.1972999573,-80.1707000732,FL,Fort Lauderdale,FXE
medium_airport,Hilo International Airport,19.721399,-155.048004,HI,Hilo,ITO
medium_airport,San Luis County Regional Airport,35.2368011475,-120.641998291,CA,San Luis Obispo,SBP
medium_airport,Bellingham International Airport,48.79280090332031,-122.53800201416016,WA,Bellingham,BLI
medium_airport,South Bend Regional Airport,41.708698,-86.317299,IN,South Bend,SBN
medium_airport,Billings Logan International Airport,45.807701,-108.542999,MT,Billings,BIL
medium_airport,Gainesville Regional Airport,29.6900997162,-82.2717971802,FL,Gainesville,GNV
medium_airport,The Eastern Iowa Airport,41.884701,-91.7108,IA,Cedar Rapids,CID
medium_airport,Fort Wayne International Airport,40.9785,-85.195099,IN,Fort Wayne,FWA
large_airport,Camarillo International Airport,34.213699,-119.094002,CA,Camarillo,
medium_airport,Long Island Mac Arthur Airport,40.79520035,-73.10019684,NY,Islip,ISP
medium_airport,Duluth International Airport,46.842098,-92.193604,MN,Duluth,DLH
medium_airport,Midland International Airport,31.9424991607666,-102.2020034790039,TX,Midland,MAF
medium_airport,New York Stewart International Airport,41.504101,-74.104797,NY,Newburgh,SWF
medium_airport,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,CA,Santa Rosa,STS
medium_airport,Lakeland Linder International Airport,27.988899,-82.018602,FL,Lakeland,LAL
medium_airport,McClellan-Palomar Airport,33.1283,-117.279999,CA,Carlsbad,CLD
medium_airport,Mahlon Sweet Field,44.12459945678711,-123.21199798583984,OR,Eugene,EUG
medium_airport,Hector International Airport,46.92070007324219,-96.81580352783205,ND,Fargo,FAR
medium_airport,Sioux Falls Regional Airport / Joe Foss Field,43.585463,-96.741152,SD,Sioux Falls,FSD
large_airport,Fairbanks International Airport,[phone],-[phone],AK,Fairbanks,FAI
medium_airport,Mobile Regional Airport,30.6912,-88.242798,AL,Mobile,MOB
medium_airport,Naples Municipal Airport,26.1525993347,-81.7752990723,FL,Naples,APF
medium_airport,Jackson-Medgar Wiley Evers International Airport,32.311199,-90.075897,MS,Jackson,JAN
medium_airport,Prescott International Airport - Ernest A. Love Field,34.654499,-112.419998,AZ,Prescott,PRC
medium_airport,Wilmington International Airport,34.270599365234375,-77.90260314941406,NC,Wilmington,ILM
medium_airport,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033,CO,Aspen,ASE
medium_airport,Sacramento Executive Airport,38.5125007629,-121.492996216,CA,Sacramento,SAC
medium_airport,Miami-Opa Locka Executive Airport,25.907,-80.278397,FL,Miami,OPF
medium_airport,Lincoln Airport,40.85100173950195,-96.75920104980467,NE,Lincoln,LNK
medium_airport,Laurence G Hanscom Field,42.47000122,-71.28900146,MA,Bedford,BED
medium_airport,Yeager Airport,38.3731,-81.593201,WV,Charleston,CRW
medium_airport,Corpus Christi International Airport,27.770399,-97.501198,TX,Corpus Christi,CRP
medium_airport,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,VA,Roanoke,ROA
medium_airport,Northeast Florida Regional Airport,29.9592,-81.339798,FL,St Augustine,UST
medium_airport,Lehigh Valley International Airport,40.651773,-75.442797,PA,Allentown,ABE
medium_airport,Baton Rouge Metropolitan Airport,30.533199,-91.149597,LA,Baton Rouge,BTR
medium_airport,Melbourne Orlando International Airport,28.1028,-80.645302,FL,Melbourne,MLB
medium_airport,Wilkes Barre Scranton International Airport,41.3385009766,-75.72339630130001,PA,Wilkes-Barre/Scranton,AVP
medium_airport,Northwest Arkansas Regional Airport,36.281898,-94.306801,AR,Fayetteville/Springdale/Rogers,XNA
medium_airport,Rochester International Airport,43.908298,-92.5,MN,Rochester,RST
medium_airport,Charles B. Wheeler Downtown Airport,39.12319946289063,-94.5927963256836,MO,Kansas City,MKC
medium_airport,Flagstaff Pulliam International Airport,35.1385,-111.670998,AZ,Flagstaff,FLG
medium_airport,Grand Junction Regional Airport,39.126663,-108.529387,CO,Grand Junction,GJT
medium_airport,Nantucket Memorial Airport,41.25310135,-70.06020355,MA,Nantucket,ACK
medium_airport,Fort Worth Meacham International Airport,32.819801,-97.362396,TX,Fort Worth,FTW
medium_airport,Capital City Airport,42.77870178222656,-84.58740234375,MI,Lansing,LAN
medium_airport,Yuma International Airport / Marine Corps Air Station Yuma,32.656601,-114.606003,AZ,Yuma,YUM
medium_airport,Cincinnati Municipal Airport Lunken Field,39.10329819,-84.41860199,OH,Cincinnati,LUK
medium_airport,Paso Robles Municipal Airport,35.67290115,-120.6269989,CA,Paso Robles,PRB
medium_airport,Bismarck Municipal Airport,46.77270126342773,-100.74600219726562,ND,Bismarck,BIS
medium_airport,Snohomish County (Paine Field) Airport,47.9063,-122.281998,WA,Everett,PAE
medium_airport,Grand Canyon National Park Airport,35.9524,-112.147003,AZ,Grand Canyon - Tusayan,GCN
medium_airport,Newport News Williamsburg International Airport,37.131901,-76.492996,VA,Newport News,PHF
medium_airport,Phoenix–Mesa Gateway Airport,33.3078,-111.654999,AZ,Mesa,AZA
medium_airport,Vero Beach Regional Airport,27.6556,-80.417901,FL,Vero Beach,VRB
medium_airport,Gallatin Field,45.77750015,-111.1529999,MT,Bozeman,BZN
medium_airport,Great Falls International Airport,47.48199844,-111.3710022,MT,Great Falls,GTF
medium_airport,Gulfport Biloxi International Airport,30.407301,-89.070099,MS,Gulfport,GPT
medium_airport,Kalamazoo Battle Creek International Airport,42.234901428222656,-85.5521011352539,MI,Kalamazoo,AZO
medium_airport,Missoula International Airport,46.91630173,-114.0910034,MT,Missoula,MSO
medium_airport,University of Illinois Willard Airport,40.039819,-88.276249,IL,Savoy,CMI
medium_airport,Eugene F. Kranz Toledo Express Airport,41.5868,-83.8078,OH,Toledo,TOL
medium_airport,Pueblo Memorial Airport,38.289101,-104.497002,CO,Pueblo,PUB
medium_airport,St George Regional Airport,37.036389,-113.510306,UT,St George,SGU
medium_airport,Lake Tahoe Airport,38.89390182495117,-119.99500274658205,CA,South Lake Tahoe,TVL
medium_airport,Bishop International Airport,42.96540069580078,-83.74359893798828,MI,Flint,FNT
medium_airport,Rogue Valley International Medford Airport,42.37419891357422,-122.8730010986328,OR,Medford,MFR
medium_airport,Easterwood Field,30.58860016,-96.36380005,TX,College Station,CLL
medium_airport,Eagle County Regional Airport,39.64260101,-106.9179993,CO,Eagle,EGE
medium_airport,Cherry Capital Airport,44.74140167236328,-85.58219909667969,MI,Traverse City,TVC
medium_airport,Burke Lakefront Airport,41.51750183105469,-81.68329620361328,OH,Cleveland,BKL
medium_airport,Portsmouth International at Pease Airport,43.0778999329,-70.8233032227,NH,Portsmouth,PSM
medium_airport,Shreveport Regional Airport,32.446602,-93.8256,LA,Shreveport,SHV
medium_airport,Trenton Mercer Airport,40.27669906616211,-74.8134994506836,NJ,Trenton,TTN
medium_airport,Groton New London Airport,41.3301010131836,-72.04509735107422,CT,Groton (New London),GON
medium_airport,Republic Airport,40.7288017273,-73.4133987427,NY,Farmingdale,FRG
medium_airport,Page Municipal Airport,36.92610168,-111.447998,AZ,Page,PGA
medium_airport,Augusta Regional At Bush Field,33.3699,-81.9645,GA,Augusta,AGS
medium_airport,Evansville Regional Airport,38.0369987488,-87.5324020386,IN,Evansville,EVV
medium_airport,McAllen Miller International Airport,26.176141,-98.237965,TX,McAllen,MFE
medium_airport,Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997,AL,Montgomery,MGM
medium_airport,Meadows Field,35.433601,-119.056999,CA,Bakersfield,BFL
medium_airport,Laughlin Bullhead International Airport,35.157398,-114.559998,AZ,Bullhead City,IFP
medium_airport,Portland Hillsboro Airport,45.540401,-122.949997,OR,Portland,HIO
medium_airport,Atlantic City International Airport,39.45759963989258,-74.57720184326172,NJ,Atlantic City,ACY
medium_airport,Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,TN,Blountville,TRI
medium_airport,Casper-Natrona County International Airport,42.908001,-106.463997,WY,Casper,CPR
medium_airport,Cheyenne Regional Jerry Olson Field,41.155701,-104.811997,WY,Cheyenne,
medium_airport,Santa Maria Public Airport Captain G Allan Hancock Field,34.898899,-120.457001,CA,Santa Maria,SMX
medium_airport,Waco Regional Airport,31.611299514770508,-97.23049926757812,TX,Waco,ACT
medium_airport,Rocky Mountain Metropolitan Airport,39.90879822,-105.1169968,CO,Denver,BJC
medium_airport,St Lucie County International Airport,27.49510002,-80.36830139,FL,Fort Pierce,FPR
medium_airport,Miami Executive Airport,25.6479,-80.4328,FL,Miami,TMB
medium_airport,La Crosse Regional Airport,43.879002,-91.256699,WI,La Crosse,LSE
medium_airport,General Wayne A. Downing Peoria International Airport,40.6642,-89.693298,IL,Peoria,PIA
medium_airport,Ithaca Tompkins Regional Airport,42.49100112915039,-76.4583969116211,NY,Ithaca,ITH
medium_airport,Scholes International At Galveston Airport,29.265300750732425,-94.8603973388672,TX,Galveston,GLS
medium_airport,Hartford Brainard Airport,41.736698150635,-72.649398803711,CT,Hartford,HFD
medium_airport,Jacksonville Executive at Craig Airport,30.3362998962,-81.51439666750001,FL,Jacksonville,CRG
medium_airport,The Florida Keys Marathon Airport,24.726101,-81.051399,FL,Marathon,MTH
medium_airport,Oxnard Airport,34.200801849365,-119.20700073242,CA,Oxnard,OXR
medium_airport,Truckee Tahoe Airport,39.3199996948,-120.13999939,CA,Truckee,TKF
medium_airport,Central Illinois Regional Airport at Bloomington-Normal,40.4771,-88.915901,IL,Bloomington/Normal,BMI
medium_airport,Igor I Sikorsky Memorial Airport,41.16350173950195,-73.1261978149414,CT,Bridgeport,BDR
medium_airport,Chicago Rockford International Airport,42.1954,-89.097198,IL,Chicago/Rockford,RFD
medium_airport,Elmira Corning Regional Airport,42.1599006652832,-76.8916015625,NY,Elmira/Corning,ELM
medium_airport,Fort Smith Regional Airport,35.336601,-94.367401,AR,Fort Smith,FSM
medium_airport,Barnstable Municipal Boardman Polando Field,41.66930008,-70.28040314,MA,Hyannis,HYA
medium_airport,Quad City International Airport,41.448502,-90.5075,IL,Moline,MLI
medium_airport,San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562,TX,San Angelo,SJT
medium_airport,Destin-Fort Walton Beach Airport,30.4832,-86.525398,FL,Valparaiso,VPS
medium_airport,Lake Havasu City International Airport,34.571098,-114.358002,AZ,Lake Havasu City,HII
medium_airport,Idaho Falls Regional Airport,43.514599,-112.070999,ID,Idaho Falls,IDA
medium_airport,Modesto City Co-Harry Sham Field,37.625801,-120.954002,CA,Modesto,MOD
medium_airport,Redding Municipal Airport,40.50899887,-122.2929993,CA,Redding,RDD
medium_airport,Niagara Falls International Airport,43.1073,-78.946198,NY,Niagara Falls,IAG
medium_airport,Ogden Hinckley Airport,41.195899963379,-112.0120010376,UT,Ogden,OGD
medium_airport,Charlotte County Airport,26.9202,-81.990501,FL,Punta Gorda,PGD
medium_airport,The Ohio State University Airport - Don Scott Field,40.0798,-83.072998,OH,Columbus,OSU
medium_airport,Juneau International Airport,58.35499954223633,-134.5760040283203,AK,Juneau,JNU
medium_airport,Dutchess County Airport,41.6265983581543,-73.88420104980469,NY,Poughkeepsie,POU
medium_airport,Fulton County Airport Brown Field,33.7790985107,-84.5214004517,GA,Atlanta,FTY
medium_airport,St Simons Island Airport,31.1518,-81.391296,GA,St Simons Island,SSI
medium_airport,Athens Ben Epps Airport,33.94860076904297,-83.32630157470703,GA,Athens,AHN
medium_airport,Brownsville South Padre Island International Airport,25.90679931640625,-97.4259033203125,TX,Brownsville,BRO
medium_airport,Cedar City Regional Airport,37.70100021362305,-113.0989990234375,UT,Cedar City,CDC
medium_airport,Fayetteville Regional Airport - Grannis Field,34.991199,-78.880302,NC,Fayetteville,FAY
medium_airport,Lancaster Airport,40.121700286865234,-76.29609680175781,PA,Lancaster,LNS
medium_airport,Spirit of St Louis Airport,38.662102,-90.652,MO,St Louis,SUS
medium_airport,Brown Field Municipal Airport,32.572299957275,-116.98000335693,CA,San Diego,SDM
medium_airport,Glacier Park International Airport,48.31050109863281,-114.25599670410156,MT,Kalispell,FCA
medium_airport,Worcester Regional Airport,42.2673,-71.875702,MA,Worcester,ORH
medium_airport,Coleman A. Young Municipal Airport,42.40919876,-83.00990295,MI,Detroit,DET
medium_airport,Willow Run Airport,42.23789978,-83.53040314,MI,Detroit,YIP
medium_airport,Abilene Regional Airport,32.4113006592,-99.6819000244,TX,Abilene,ABI
medium_airport,Sacramento Mather Airport,38.553902,-121.297997,CA,Sacramento,MHR
medium_airport,University Park Airport,40.849374,-77.84852,PA,State College,SCE
medium_airport,Stockton Metropolitan Airport,37.894199371338,-121.2379989624,CA,Stockton,SCK
medium_airport,Grand Forks International Airport,47.949299,-97.176102,ND,Grand Forks,GFK
medium_airport,Tweed New Haven Airport,41.26369858,-72.88680267,CT,New Haven,HVN
medium_airport,Tri Cities Airport,46.26470184326172,-119.11900329589844,WA,Pasco,PSC
medium_airport,Salina Municipal Airport,38.79100036621094,-97.6521987915039,KS,Salina,SLN
medium_airport,Tyler Pounds Regional Airport,32.35409927368164,-95.40239715576172,TX,Tyler,TYR
medium_airport,Kingman Airport,35.259499,-113.938004,AZ,Kingman,IGM
medium_airport,Morristown Municipal Airport,40.79940032958984,-74.41490173339844,NJ,Morristown,MMU
